INTERNAL NAME;ID_SOFTWARE;PT (corrigido);BR (corrigido);EN (corrigido);UK (corrigido);ES (corrigido);CL (corrigido);MX (corrigido);FR (corrigido)
REC_DOENTE_ALTA;2;Instruções ao paciente;Instruções ao paciente;Patient discharge instructions;Patient discharge instructions;Instrucciones al paciente;Instrucciones al paciente;Instrucciones al paciente;Instructions au patient
REC_DOENTE_ALTA;8;Instruções ao paciente;Instruções ao paciente;Patient discharge instructions;Patient discharge instructions;Instrucciones al paciente;Instrucciones al paciente;Instrucciones al paciente;Instructions au patient
REC_DOENTE_ALTA;29;Instruções ao paciente;Instruções ao paciente;Patient discharge instructions;Patient discharge instructions;Instrucciones al paciente;Instrucciones al paciente;Instrucciones al paciente;Instructions au patient
REC_DOENTE_ALTA;1;Instruções ao paciente;Instruções ao paciente;Patient discharge instructions;Patient discharge instructions;Instrucciones al paciente;Instrucciones al paciente;Instrucciones al paciente;Instructions au patient
REC_DOENTE_ALTA;3;Instruções ao utente;Instruções ao paciente;Patient discharge instructions;Patient discharge instructions;Instrucciones al paciente;Instrucciones al paciente;Instrucciones al paciente;Instructions au patient
REC_DOENTE_ALTA;11;Instruções ao paciente;Instruções ao paciente;Patient discharge instructions;Patient discharge instructions;Instrucciones al paciente;Instrucciones al paciente;Instrucciones al paciente;Instructions au patient
REC_DOENTE_ALTA;12;Instruções ao paciente;Instruções ao paciente;Patient discharge instructions;Patient discharge instructions;Instrucciones al paciente;Instrucciones al paciente;Instrucciones al paciente;Instructions au patient
REC_DOENTE_ALTA;0;Instruções ao paciente;Instruções ao paciente;Patient discharge instructions;Patient discharge instructions;Instrucciones al paciente;Instrucciones al paciente;Instrucciones al paciente;Instructions au patient
QUEIXA;1;Motivo de consulta;Motivo de consulta;Reason for visit;Reason for visit;Motivo de consulta;Motivo de consulta;Motivo de consulta;Motif de consultation
QUEIXA;12;Motivo de consulta;Motivo de consulta;Reason for visit;Reason for visit;Motivo de consulta;Motivo de consulta;Motivo de consulta;Motif de consultation
QUEIXA;0;Motivo de consulta;Motivo de consulta;Reason for visit;Reason for visit;Motivo de consulta;Motivo de consulta;Motivo de consulta;Motif de consultation
QUEIXA;3;Motivo do contacto;Motivo do contato;Reason for encounter;Reason for encounter;Motivo de la visita;Motivo de la visita;Motivo de la visita;Motif de consultation
QUEIXA;43;Objetivo;Objetivo;Objective;Objective;Objetivo;Objetivo;Objetivo;Objectif
QUEIXA;8;Queixa;Queixa;Chief complaint;Chief complaint;Queja;Queja;Queja;Motif de consultation
QUEIXA;29;Queixa;Queixa;Chief complaint;Chief complaint;Queja;Queja;Queja;Motif de consultation
QUEIXA;35;Queixa;Queixa;Chief complaint;Chief complaint;Queja;Queja;Queja;Motif de consultation
QUEIXA;11;Queixa;Queixa;Chief complaint;Chief complaint;Queja;Queja;Queja;Motif de consultation
QUEIXA;4;Sintomatologia;Sintomatologia;Signs and symptoms;Signs and symptoms;Sintomatología;Sintomatología;Sintomatología;Symptomatologie
PROGRESS_NOTES_SUBJECTIVE;3;Notas de evolução do utente – subjetivo;Notas de evolução do paciente – subjetivo;Progress notes - subjective;Progress notes - subjective;Notas de evolución del paciente - subjetivo;Notas de evolución del paciente - subjetivo;Notas de evolución del paciente - subjetivo;Notes d'évolution du patient - subjectif
PROGRESS_NOTES_SUBJECTIVE;12;Notas de evolução do paciente – subjetivo;Notas de evolução do paciente – subjetivo;Progress notes - subjective;Progress notes - subjective;Notas de evolución del paciente - subjetivo;Notas de evolución del paciente - subjetivo;Notas de evolución del paciente - subjetivo;Notes d'évolution du patient - subjectif
PROGRESS_NOTES_SUBJECTIVE;1;Notas de evolução do paciente – subjetivo;Notas de evolução do paciente – subjetivo;Progress notes - subjective;Progress notes - subjective;Notas de evolución del paciente - subjetivo;Notas de evolución del paciente - subjetivo;Notas de evolución del paciente - subjetivo;Notes d'évolution du patient - subjectif
PROGRESS_NOTES_SUBJECTIVE;11;Notas de evolução do paciente – subjetivo;Notas de evolução do paciente – subjetivo;Progress notes - subjective;Progress notes - subjective;Notas de evolución del paciente - subjetivo;Notas de evolución del paciente - subjetivo;Notas de evolución del paciente - subjetivo;Notes d'évolution du patient - subjectif
PROGRESS_NOTES_OBJECTIVE;3;Notas de evolução do utente – objetivo;Notas de evolução do paciente – objetivo;Progress notes - objective;Progress notes - objective;Notas de evolución del paciente - objetivo;Notas de evolución del paciente - objetivo;Notas de evolución del paciente - objetivo;Notes d'évolution du patient - objectif
