"ALLERGY.CODE_ALLERGY.8881072590";"albumine humaine solution"
"ALLERGY.CODE_ALLERGY.8881072591";"bacitracine sel de Zn"
"ALLERGY.CODE_ALLERGY.8881072592";"bamipine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072593";"bendazac lysine"
"ALLERGY.CODE_ALLERGY.8881072594";"arachide huile hydrogénée"
"ALLERGY.CODE_ALLERGY.8881072595";"atropine méthonitrate"
"ALLERGY.CODE_ALLERGY.8881072596";"aubépine"
"ALLERGY.CODE_ALLERGY.8881072597";"aubépine sommité fleurie extrait hydroalcoolique"
"ALLERGY.CODE_ALLERGY.8881072598";"bétahistine dimésilate"
"ALLERGY.CODE_ALLERGY.8881072599";"bétaïne bromure"
"ALLERGY.CODE_ALLERGY.8881072600";"bétaïne chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072601";"bétaïne tartrate"
"ALLERGY.CODE_ALLERGY.8881072602";"bismuth sous-salicylate"
"ALLERGY.CODE_ALLERGY.8881072603";"carbutamide"
"ALLERGY.CODE_ALLERGY.8881072604";"carisoprodol"
"ALLERGY.CODE_ALLERGY.8881072605";"catalase de cheval"
"ALLERGY.CODE_ALLERGY.8881072606";"céfadroxil"
"ALLERGY.CODE_ALLERGY.8881072607";"céfaloridine"
"ALLERGY.CODE_ALLERGY.8881072608";"cefditorène pivoxil"
"ALLERGY.CODE_ALLERGY.8881072609";"céfotétan disodique"
"ALLERGY.CODE_ALLERGY.8881072610";"cétomacrogol 1000"
"ALLERGY.CODE_ALLERGY.8881072611";"colistine sulfate"
"ALLERGY.CODE_ALLERGY.8881072612";"chlorure ferreux tétrahydrate"
"ALLERGY.CODE_ALLERGY.8881072613";"cinépazide maléate"
"ALLERGY.CODE_ALLERGY.8881072614";"cinnarizine"
"ALLERGY.CODE_ALLERGY.8881072615";"ciprofloxacine lactate"
"ALLERGY.CODE_ALLERGY.8881072616";"cisapride anhydre"
"ALLERGY.CODE_ALLERGY.8881072617";"clémizole pénicilline"
"ALLERGY.CODE_ALLERGY.8881072618";"clobétasone butyrate"
"ALLERGY.CODE_ALLERGY.8881072619";"clocinizine dichlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072620";"diphénhydramine mésilate"
"ALLERGY.CODE_ALLERGY.8881072621";"dipiprovérine dichlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072622";"dolasétron mésilate"
"ALLERGY.CODE_ALLERGY.8881072623";"dronabinol"
"ALLERGY.CODE_ALLERGY.8881072624";"dexaméthasone phosphate"
"ALLERGY.CODE_ALLERGY.8881072625";"dexibuprofène"
"ALLERGY.CODE_ALLERGY.8881072626";"dihydroergocristine ésilate"
"ALLERGY.CODE_ALLERGY.8881072627";"diiodohydroxyquinoléine"
"ALLERGY.CODE_ALLERGY.8881072628";"dimétindène maléate"
"ALLERGY.CODE_ALLERGY.8881072629";"dimétotiazine mésilate"
"ALLERGY.CODE_ALLERGY.8881072630";"édrophonium chlorure"
"ALLERGY.CODE_ALLERGY.8881072631";"enflurane"
"ALLERGY.CODE_ALLERGY.8881072632";"éphédrine lévulinate"
"ALLERGY.CODE_ALLERGY.8881072633";"ésérine salicylate"
"ALLERGY.CODE_ALLERGY.8881072634";"estradiol cipionate"
"ALLERGY.CODE_ALLERGY.8881072635";"hamamélis de Virginie feuille extrait hydroalcoolique"
"ALLERGY.CODE_ALLERGY.8881072636";"hamamélis de Virginie feuille extrait mou"
"ALLERGY.CODE_ALLERGY.8881072637";"hexobarbital"
"ALLERGY.CODE_ALLERGY.8881072638";"gluceptate ferreux"
"ALLERGY.CODE_ALLERGY.8881072639";"gluten"
"ALLERGY.CODE_ALLERGY.8881072640";"glycérol et macrogol 4000 stéarate"
"ALLERGY.CODE_ALLERGY.8881072641";"gonadoréline chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072642";"insuline d'origine porcine"
"ALLERGY.CODE_ALLERGY.8881072643";"antazoline chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072644";"antazoline sulfate"
"ALLERGY.CODE_ALLERGY.8881072645";"antrafénine"
"ALLERGY.CODE_ALLERGY.8881072646";"acide nalidixique"
"ALLERGY.CODE_ALLERGY.8881072647";"acide pipémidique"
"ALLERGY.CODE_ALLERGY.8881072648";"acide tolfénamique"
"ALLERGY.CODE_ALLERGY.8881072649";"alimémazine"
"ALLERGY.CODE_ALLERGY.8881072650";"amantadine"
"ALLERGY.CODE_ALLERGY.8881072651";"amobarbital"
"ALLERGY.CODE_ALLERGY.8881072652";"amobarbital sel de Na"
"ALLERGY.CODE_ALLERGY.8881072653";"amoxicilline"
"ALLERGY.CODE_ALLERGY.8881072654";"nicotine bitartrate"
"ALLERGY.CODE_ALLERGY.8881072655";"pramipexole dichlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072656";"imipénem anhydre"
"ALLERGY.CODE_ALLERGY.8881072657";"immunoglobulines de cheval anti-thymocytes humains"
"ALLERGY.CODE_ALLERGY.8881072658";"hydrofluméthiazide"
"ALLERGY.CODE_ALLERGY.8881072659";"butofilolol"
"ALLERGY.CODE_ALLERGY.8881072660";"étidronate disodique"
"ALLERGY.CODE_ALLERGY.8881072661";"fébarbamate"
"ALLERGY.CODE_ALLERGY.8881072662";"felbinac"
"ALLERGY.CODE_ALLERGY.8881072663";"calcium pidolate"
"ALLERGY.CODE_ALLERGY.8881072664";"complexe ferrico-ferroso-sodique de l'acide déhydroascorbique"
"ALLERGY.CODE_ALLERGY.8881072665";"fentanyl chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072666";"carbasalate calcique"
"ALLERGY.CODE_ALLERGY.8881072667";"carbazochrome sulfonate sodique"
"ALLERGY.CODE_ALLERGY.8881072668";"cyanocobalamine anhydre"
"ALLERGY.CODE_ALLERGY.8881072669";"dalfopristine mésilate"
"ALLERGY.CODE_ALLERGY.8881072670";"déanol pidolate"
"ALLERGY.CODE_ALLERGY.8881072671";"délapril chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072672";"déserpidine"
"ALLERGY.CODE_ALLERGY.8881072673";"désipramine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072674";"bruyère fleur"
"ALLERGY.CODE_ALLERGY.8881072675";"bufexamac"
"ALLERGY.CODE_ALLERGY.8881072676";"vinbarbital"
"ALLERGY.CODE_ALLERGY.8881072677";"zipéprol dichlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072678";"zorubicine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072679";"sulfapyridine"
"ALLERGY.CODE_ALLERGY.8881072680";"téniposide"
"ALLERGY.CODE_ALLERGY.8881072681";"testostérone décanoate"
"ALLERGY.CODE_ALLERGY.8881072682";"testostérone hexahydrobenzoate"
"ALLERGY.CODE_ALLERGY.8881072683";"tétryzoline chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072684";"tofacitinib"
"ALLERGY.CODE_ALLERGY.8881072685";"triamcinolone bénétonide"
"ALLERGY.CODE_ALLERGY.8881072686";"triflupéridol chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072687";"triflupromazine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072688";"trolamine laurylsulfate"
"ALLERGY.CODE_ALLERGY.8881072689";"phénylbutazone sodique"
"ALLERGY.CODE_ALLERGY.8881072690";"phényltoloxamine résinate"
"ALLERGY.CODE_ALLERGY.8881072691";"nadifloxacine"
"ALLERGY.CODE_ALLERGY.8881072692";"p-hydroxybenzoate de butyle sodique"
"ALLERGY.CODE_ALLERGY.8881072693";"nicergoline"
"ALLERGY.CODE_ALLERGY.8881072694";"pipérazine anhydre"
"ALLERGY.CODE_ALLERGY.8881072695";"pipérazine sébacate"
"ALLERGY.CODE_ALLERGY.8881072696";"nifurtoïnol"
"ALLERGY.CODE_ALLERGY.8881072697";"pipotiazine undécylénate"
"ALLERGY.CODE_ALLERGY.8881072698";"prochlorpérazine"
"ALLERGY.CODE_ALLERGY.8881072699";"octatropine méthylbromure"
"ALLERGY.CODE_ALLERGY.8881072700";"propiomazine"
"ALLERGY.CODE_ALLERGY.8881072701";"stéarate de glycéryle et de macrogol 4000"
"ALLERGY.CODE_ALLERGY.8881072702";"sulfadiméthoxine"
"ALLERGY.CODE_ALLERGY.8881072703";"sulfaguanidine hydrate"
"ALLERGY.CODE_ALLERGY.8881072704";"sulfamoxole"
"ALLERGY.CODE_ALLERGY.8881072705";"isoprénaline sulfate"
"ALLERGY.CODE_ALLERGY.8881072706";"quinidine phényléthylbarbiturate"
"ALLERGY.CODE_ALLERGY.8881072707";"maltose"
"ALLERGY.CODE_ALLERGY.8881072708";"manganèse pidolate"
"ALLERGY.CODE_ALLERGY.8881072709";"maprotiline mésilate"
"ALLERGY.CODE_ALLERGY.8881072710";"isoxicam"
"ALLERGY.CODE_ALLERGY.8881072711";"quinupristine mésilate"
"ALLERGY.CODE_ALLERGY.8881072712";"kanamycine monosulfate"
"ALLERGY.CODE_ALLERGY.8881072713";"kitasamycine"
"ALLERGY.CODE_ALLERGY.8881072714";"rescinnamine"
"ALLERGY.CODE_ALLERGY.8881072715";"mébutamate"
"ALLERGY.CODE_ALLERGY.8881072716";"oxamétacine"
"ALLERGY.CODE_ALLERGY.8881072717";"oxatomide"
"ALLERGY.CODE_ALLERGY.8881072718";"lactose PF"
"ALLERGY.CODE_ALLERGY.8881072719";"lait sec écrém"
"ALLERGY.CODE_ALLERGY.8881072720";"ribostamycine sulfate"
"ALLERGY.CODE_ALLERGY.8881072721";"menthe essence spearmint"
"ALLERGY.CODE_ALLERGY.8881072722";"oxibétaïne"
"ALLERGY.CODE_ALLERGY.8881072723";"oxitéfonium bromure"
"ALLERGY.CODE_ALLERGY.8881072724";"ropivacaïne chlorhydrate anhydre"
"ALLERGY.CODE_ALLERGY.8881072725";"mercaptamine chlorhydrate"
"ALLERGY.CODE_ALLERGY.8881072726";"mercurophylline"
"ALLERGY.CODE_ALLERGY.8881072727";"lévofacétopérane chlorhydrate"
