	
-- Create table
create table HCN_EVAL_DET
(
	ID_HCN_EVAL_DET NUMBER(24) not null,
	ID_HCN_EVAL NUMBER(24),
	ID_PROFESSIONAL NUMBER(24) not null,
	DT_ALOC_PROF DATE not null,
	FLG_STATUS VARCHAR2(1) not null,
	FLG_TYPE VARCHAR2(1) not null,
	ID_PROF_REG NUMBER(24) not null,
	DT_REG DATE not null,
  ID_PROF_CANCEL  NUMBER(24),
  DT_CANCEL       DATE
);

-- Add comments to the table
comment on table HCN_EVAL_DET	is 'Esta tabela contém a alocação dos enfermeiros a pacientes';

-- Add comments to the columns
comment on column HCN_EVAL_DET.ID_HCN_EVAL_DET	is 'Chave primária';
comment on column HCN_EVAL_DET.ID_HCN_EVAL	is 'Id da avaliação (está a null no caso das folgas)';
comment on column HCN_EVAL_DET.ID_PROFESSIONAL	is 'ID do enfermeiro alocado';
comment on column HCN_EVAL_DET.DT_ALOC_PROF	is 'Data em que o profissional está alocado';
comment on column HCN_EVAL_DET.FLG_STATUS	is 'Estado da alocação: A- Activo, C- cancelado';
comment on column HCN_EVAL_DET.FLG_TYPE	is 'Tipo de alocação: P- Alocado a um paciente, F-Folga, V- Férias, I- Indisponível';
comment on column HCN_EVAL_DET.ID_PROF_REG	is 'ID do profissional que registou a alocação';
comment on column HCN_EVAL_DET.DT_REG	is 'Data em que foi feita a alocação';
comment on column HCN_EVAL_DET.ID_PROF_CANCEL  is 'ID do profissional que cancelou a alocação';
comment on column HCN_EVAL_DET.DT_CANCEL  is 'Data de cancelamento';


-- CHANGED BY: Pedro Santos
-- CHANGE DATE: 11-11-2008
-- CHANGE REASON: ALERT-9518
ALTER TABLE "HCN_EVAL_DET" DROP (DT_ALOC_PROF,DT_REG,DT_CANCEL);
-- CHANGE END
