

  CREATE TABLE PREGNANCY_RISK_EVAL
   (	ID_PREGNANCY_RISK_EVAL NUMBER(12,0) NOT NULL ENABLE,
	CODE_PREGNANCY_RISK_EVAL VARCHAR2(200) NOT NULL ENABLE,
	ID_PREGNANCY_RISK_EVAL_PARENT NUMBER(12,0) NOT NULL ENABLE,
	VAL_MIN NUMBER(6,0),
	VAL_MAX NUMBER(6,0),
	POINTS NUMBER(2,0),
	FLG_TYPE VARCHAR2(1),
	RANK NUMBER(6,0),
	FLG_AVAILABLE VARCHAR2(1) NOT NULL ENABLE,
	ADW_LAST_UPDATE DATE NOT NULL ENABLE
   );



COMMENT ON TABLE pregnancy_risk_eval IS 'Tabela para avaliação do grau de risco (Ficha Clínica de Planeamento Familiar)' ;

COMMENT ON COLUMN pregnancy_risk_eval.flg_type IS 'Tipo de consulta onde é calculado: P - planeamento familiar, M - materna' ;
COMMENT ON COLUMN pregnancy_risk_eval.flg_available IS 'Disponibilidade do registo na instituição onde está instalada a BD' ;


-- CHANGED BY: Elisabete Bugalho
-- CHANGE DATE: 21/01/2016 10:49
-- CHANGE REASON: [ALERT-318025] Database model documentation and comments corretions
--                
-- Add comments to the table 
comment on table PREGNANCY_RISK_EVAL
  is 'DEPRECATED';  
-- CHANGE END: Elisabete Bugalho
