

  CREATE TABLE SR_EVAL_RULE
   (	ID_SR_EVAL_RULE NUMBER(24,0) NOT NULL ENABLE,
	ID_DOC_AREA NUMBER(24,0) NOT NULL ENABLE,
	ID_DOC_ELEMENT_CRIT NUMBER(24,0) NOT NULL ENABLE,
	FLG_AVAILABLE VARCHAR2(1) NOT NULL ENABLE
   );


COMMENT ON COLUMN sr_eval_rule.id_sr_eval_rule IS 'ID da tabela' ;
COMMENT ON COLUMN sr_eval_rule.id_doc_area IS 'ID da avaliação' ;
COMMENT ON COLUMN sr_eval_rule.id_doc_element_crit IS 'ID da resposta' ;
COMMENT ON COLUMN sr_eval_rule.flg_available IS 'Status (permite temporariamente retirar resposta da regra). Valores possiveis - Y/N' ;


-- CHANGED BY: cristina.oliveira
-- CHANGE DATE: 20/01/2016 11:28
-- CHANGE REASON: [ALERT-317944 ] 
comment on table SR_EVAL_RULE
  is 'This table contains the associate rules of the evaluation';
-- Add comments to the columns 
comment on column SR_EVAL_RULE.id_sr_eval_rule
  is 'Primary Key';
comment on column SR_EVAL_RULE.id_doc_area
  is 'Documentation area Id';
comment on column SR_EVAL_RULE.id_doc_element_crit
  is 'Element criteria ID';
comment on column SR_EVAL_RULE.flg_available
  is 'It allows you to temporarily remove the response rule. Y-Yes N-No';
-- CHANGE END: cristina.oliveira
